ポケモン名(フォルム),全国,地方,ID,D,C,B,A,イーブイ,DLC,藍の円盤,碧の仮面,キタカミ図鑑,S種族,ユニーク種族値,特性1,特性2,隠れ特性,アイコン名,,,,,,,,すいすい,,
ストリンダー(ローなすがた),0849,199,953,O,O,O,O,X,X,X,X,X,75,,パンクロック,マイナス,テクニシャン,Pokémon-Icon_849a,,,,,,,,,,
ヤバチャ,0854,237,958,O,O,O,O,X,X,X,X,X,50,,くだけるよろい,,のろわれボディ,Pokémon-Icon_854,,,,,,,,,,
ポットデス,0855,238,959,O,O,O,O,X,X,X,X,X,70,,くだけるよろい,,のろわれボディ,Pokémon-Icon_855,,,,,,,,,,
ミブリム,0856,282,960,O,O,O,O,X,X,X,X,O,39,,いやしのこころ,きけんよち,マジックミラー,Pokémon-Icon_856,,,,,,,,,,
テブリム,0857,283,961,O,O,O,O,X,X,X,X,O,49,,いやしのこころ,きけんよち,マジックミラー,Pokémon-Icon_857,,,,,,,,,,
ブリムオン,0858,284,962,O,O,O,O,X,X,X,X,O,29,,いやしのこころ,きけんよち,マジックミラー,Pokémon-Icon_858,,,,,,,,,,
ベロバー,0859,285,963,O,O,O,O,X,X,X,X,O,50,,いたずらごころ,おみとおし,わるいてぐせ,Pokémon-Icon_859,,,,,,,,,,
ギモー,0860,286,964,O,O,O,O,X,X,X,X,O,70,,いたずらごころ,おみとおし,わるいてぐせ,Pokémon-Icon_860,,,,,,,,,,
オーロンゲ,0861,287,965,O,O,O,O,X,X,X,X,O,60,,いたずらごころ,おみとおし,わるいてぐせ,Pokémon-Icon_861,,,,,,,,,,
ニャイキング,0863,,967,O,X,X,X,X,X,X,X,X,50,,カブトアーマー,かたいツメ,はがねのせいしん,Pokémon-Icon_863,,,,,,,,,,
タイレーツ,0870,300,974,O,O,O,O,X,X,X,X,X,75,,カブトアーマー,,まけんき,Pokémon-Icon_870,,,,,,,,,,
バチンウニ,0871,321,975,O,O,O,O,X,X,X,X,X,15,,ひらいしん,,エレキメイカー,Pokémon-Icon_871,,,,,,,,,,
ユキハミ,0872,350,976,O,O,O,O,X,X,X,X,X,20,,りんぷん,,こおりのりんぷん,Pokémon-Icon_872,,,,,,,,,,
モスノウ,0873,351,977,O,O,O,O,X,X,X,X,X,65,,りんぷん,,こおりのりんぷん,Pokémon-Icon_873,,,,,,,,,,
イシヘンジン,0874,319,978,O,O,O,O,X,X,X,X,X,70,,パワースポット,,,Pokémon-Icon_874,,,,,,,,,,
コオリッポ(アイスフェイス),0875,320,979,O,O,O,O,X,X,X,X,X,50,,アイスフェイス,,,Pokémon-Icon_875,,,,,,,,,,
コオリッポ(ナイスフェイス),0875,320,980,O,O,O,O,X,X,X,X,X,130,,アイスフェイス,,,Pokémon-Icon_875a,,,,,,,,,,
イエッサン(オスのすがた),0876,241,981,O,O,O,O,X,X,X,X,O,95,,せいしんりょく,シンクロ,サイコメイカー,Pokémon-Icon_876,,,,,,,,,,
イエッサン(メスのすがた),0876,241,982,O,O,O,O,X,X,X,X,O,85,,マイペース,シンクロ,サイコメイカー,Pokémon-Icon_876a,,,,,,,,,,
ゾウドウ,0878,124,984,O,O,O,O,X,X,X,X,X,40,,ちからずく,,ヘヴィメタル,Pokémon-Icon_878,,,,,,,,,,
ダイオウドウ,0879,125,985,O,O,O,O,X,X,X,X,X,30,,ちからずく,,ヘヴィメタル,Pokémon-Icon_879,,,,,,,,,,
ドラメシヤ,0885,305,991,O,O,O,O,X,X,X,X,X,82,,クリアボディ,すりぬけ,のろわれボディ,Pokémon-Icon_885,,,,,,,,,,
ドロンチ,0886,306,992,O,O,O,O,X,X,X,X,X,102,,クリアボディ,すりぬけ,のろわれボディ,Pokémon-Icon_886,,,,,,,,,,
ドラパルト,0887,307,993,O,O,O,O,X,X,X,X,X,142,,クリアボディ,すりぬけ,のろわれボディ,Pokémon-Icon_887,,,,,,,,,,
ダクマ,0891,,1000,O,X,X,X,X,X,X,X,X,72,,せいしんりょく,,ノーガード,Pokémon-Icon_891,,,,,,,,,,
ウーラオス(れんげきのかた),0892,,1002,O,X,X,X,X,X,X,X,X,97,,ふかしのこぶし,,,Pokémon-Icon_892a,,,,,,,,,,
ウーラオス(いちげきのかた),0892,,1001,O,X,X,X,X,X,X,X,X,97,,ふかしのこぶし,,,Pokémon-Icon_892,,,,,,,,,,
レジエレキ,0894,,1004,O,X,X,X,X,X,X,X,X,200,,トランジスタ,,,Pokémon-Icon_894,,,,,,,,,,
レジドラゴ,0895,,1005,O,X,X,X,X,X,X,X,X,80,,りゅうのあぎと,,,Pokémon-Icon_895,,,,,,,,,,
ブリザポス,0896,,1006,O,X,X,X,X,X,X,X,X,30,,しろのいななき,,,Pokémon-Icon_896,,,,,,,,,,
レイスポス,0897,,1007,O,X,X,X,X,X,X,X,X,130,,くろのいななき,,,Pokémon-Icon_897,,,,,,,,,,
アヤシシ,0899,,1011,O,X,X,X,X,X,X,X,O,65,,いかく,おみとおし,そうしょく,Pokémon-Icon_899,,,,,,,,,,
バサギリ,0900,,1012,O,X,X,X,X,X,X,X,X,85,,むしのしらせ,ちからずく,きれあじ,Pokémon-Icon_900,,,,,,,,,,
ガチグマ(通常),0901,,1013,O,X,X,X,X,X,X,X,X,50,,こんじょう,ぼうだん,きんちょうかん,Pokémon-Icon_901,,,,,,,,,,
イダイトウ(メスのすがた),0902,,1016,O,X,X,X,X,X,X,X,O,78,,すいすい,てきおうりょく,かたやぶり,Pokémon-Icon_902a,,,,,,,,,,
イダイトウ(オスのすがた),0902,,1015,O,X,X,X,X,X,X,X,O,78,,すいすい,てきおうりょく,かたやぶり,Pokémon-Icon_902,,,,,,,,,,
オオニューラ,0903,,1017,O,X,X,X,X,X,X,X,O,120,,プレッシャー,かるわざ,どくしゅ,Pokémon-Icon_903,,,,,,,,,,
ハリーマン,0904,,1018,O,X,X,X,X,X,X,X,X,85,,どくのトゲ,すいすい,いかく,Pokémon-Icon_904,,,,,,,,,,
ラブトロス(けしんフォルム),0905,,1019,O,X,X,X,X,X,X,X,X,106,,メロメロボディ,,あまのじゃく,Pokémon-Icon_905,,,,,,,,,,
ラブトロス(れいじゅうフォルム),0905,,1020,O,X,X,X,X,X,X,X,X,46,,ぼうじん,,,Pokémon-Icon_905a,,,,,,,,,,
ニャオハ,0906,1,1021,O,O,O,O,X,X,X,X,X,65,,しんりょく,,へんげんじざい,Pokémon-Icon_906,,,,,,,,,,
ニャローテ,0907,2,1022,O,O,O,O,X,X,X,X,X,83,,しんりょく,,へんげんじざい,Pokémon-Icon_907,,,,,,,,,,
マスカーニャ,0908,3,1023,O,O,O,O,X,X,X,X,X,123,,しんりょく,,へんげんじざい,Pokémon-Icon_908,,,,,,,,,,
ホゲータ,0909,4,1024,O,O,O,O,X,X,X,X,X,36,,もうか,,てんねん,Pokémon-Icon_909,,,,,,,,,,
アチゲータ,0910,5,1025,O,O,O,O,X,X,X,X,X,49,,もうか,,てんねん,Pokémon-Icon_910,,,,,,,,,,
ラウドボーン,0911,6,1026,O,O,O,O,X,X,X,X,X,66,,もうか,,てんねん,Pokémon-Icon_911,,,,,,,,,,
クワッス,0912,7,1027,O,O,O,O,X,X,X,X,X,50,,げきりゅう,,じしんかじょう,Pokémon-Icon_912,,,,,,,,,,
ウェルカモ,0913,8,1028,O,O,O,O,X,X,X,X,X,65,,げきりゅう,,じしんかじょう,Pokémon-Icon_913,,,,,,,,,,
ウェーニバル,0914,9,1029,O,O,O,O,X,X,X,X,X,85,,げきりゅう,,じしんかじょう,Pokémon-Icon_914,,,,,,,,,,
グルトン,0915,10,1030,O,O,O,O,X,X,X,X,X,35,,アロマベール,くいしんぼう,あついしぼう,Pokémon-Icon_915,,,,,,,,,,
パフュートン(オスのすがた),0916,11,1031,O,O,O,O,X,X,X,X,X,65,,とれないにおい,くいしんぼう,あついしぼう,Pokémon-Icon_916,,,,,,,,,,
パフュートン(メスのすがた),0916,11,1032,O,O,O,O,X,X,X,X,X,65,,アロマベール,くいしんぼう,あついしぼう,Pokémon-Icon_916a,,,,,,,,,,
タマンチュラ,0917,12,1033,O,O,O,O,X,X,X,X,X,20,,ふみん,,はりこみ,Pokémon-Icon_917,,,,,,,,,,
ワナイダー,0918,13,1034,O,O,O,O,X,X,X,X,X,35,,ふみん,,はりこみ,Pokémon-Icon_918,,,,,,,,,,
マメバッタ,0919,14,1035,O,O,O,O,X,X,X,X,X,45,,むしのしらせ,,いろめがね,Pokémon-Icon_919,,,,,,,,,,
エクスレッグ,0920,15,1036,O,O,O,O,X,X,X,X,X,92,,むしのしらせ,,いろめがね,Pokémon-Icon_920,,,,,,,,,,
パモ,0921,22,1037,O,O,O,O,X,X,X,X,X,60,,せいでんき,しぜんかいふく,てつのこぶし,Pokémon-Icon_921,,,,,,,,,,
パモット,0922,23,1038,O,O,O,O,X,X,X,X,X,85,,ちくでん,しぜんかいふく,てつのこぶし,Pokémon-Icon_922,,,,,,,,,,
パーモット,0923,24,1039,O,O,O,O,X,X,X,X,X,105,,ちくでん,しぜんかいふく,てつのこぶし,Pokémon-Icon_923,,,,,,,,,,
ワッカネズミ,0924,71,1040,O,O,O,O,X,X,X,X,O,75,,にげあし,ものひろい,マイペース,Pokémon-Icon_924,,,,,,,,,,
イッカネズミ(3びきかぞく),0925,72,1041,O,O,O,O,X,X,X,X,O,111,,フレンドガード,ほおぶくろ,テクニシャン,Pokémon-Icon_925,,,,,,,,,,
パピモッチ,0926,76,1043,O,O,O,O,X,X,X,X,X,65,,マイペース,マイペース,ぶきよう,Pokémon-Icon_926,,,,,,,,,,
バウッツェル,0927,77,1044,O,O,O,O,X,X,X,X,X,95,,こんがりボディ,こんがりボディ,アロマベール,Pokémon-Icon_927,,,,,,,,,,
ミニーブ,0928,84,1045,O,O,O,O,X,X,X,X,X,30,,はやおき,はやおき,しゅうかく,Pokémon-Icon_928,,,,,,,,,,
オリーニョ,0929,85,1046,O,O,O,O,X,X,X,X,X,33,,はやおき,はやおき,しゅうかく,Pokémon-Icon_929,,,,,,,,,,
オリーヴァ,0930,86,1047,O,O,O,O,X,X,X,X,X,39,,こぼれダネ,こぼれダネ,しゅうかく,Pokémon-Icon_930,,,,,,,,,,
イキリンコ(グリーンフェザー),0931,113,1049,O,O,O,O,X,X,X,X,X,92,,いかく,はりきり,こんじょう,Pokémon-Icon_931,,,,,,,,,,
イキリンコ(ブルーフェザー),0931,113,1050,O,O,O,O,X,X,X,X,X,92,,いかく,はりきり,こんじょう,Pokémon-Icon_931a,,,,,,,,,,
イキリンコ(イエローフェザー),0931,113,1048,O,O,O,O,X,X,X,X,X,92,,いかく,はりきり,ちからずく,Pokémon-Icon_931b,,,,,,,,,,
イキリンコ(ホワイトフェザー),0931,113,1051,O,O,O,O,X,X,X,X,X,92,,いかく,はりきり,ちからずく,Pokémon-Icon_931c,,,,,,,,,,
コジオ,0932,129,1052,O,O,O,O,X,X,X,X,X,25,,きよめのしお,がんじょう,クリアボディ,Pokémon-Icon_932,,,,,,,,,,
ジオヅム,0933,130,1053,O,O,O,O,X,X,X,X,X,35,,きよめのしお,がんじょう,クリアボディ,Pokémon-Icon_933,,,,,,,,,,
キョジオーン,0934,131,1054,O,O,O,O,X,X,X,X,X,35,,きよめのしお,がんじょう,クリアボディ,Pokémon-Icon_934,,,,,,,,,,
カルボウ,0935,165,1055,O,O,O,O,X,X,X,X,X,35,,もらいび,,ほのおのからだ,Pokémon-Icon_935,,,,,,,,,,
グレンアルマ,0936,166,1056,O,O,O,O,X,X,X,X,X,75,,もらいび,,くだけるよろい,Pokémon-Icon_936,,,,,,,,,,
ソウブレイズ,0937,167,1057,O,O,O,O,X,X,X,X,X,85,,もらいび,,くだけるよろい,Pokémon-Icon_937,,,,,,,,,,
ズピカ,0938,170,1058,O,O,O,O,X,X,X,X,X,45,,マイペース,せいでんき,しめりけ,Pokémon-Icon_938,,,,,,,,,,
ハラバリー,0939,171,1059,O,O,O,O,X,X,X,X,X,45,,でんきにかえる,せいでんき,しめりけ,Pokémon-Icon_939,,,,,,,,,,
カイデン,0940,177,1060,O,O,O,O,X,X,X,X,X,70,,ふうりょくでんき,ちくでん,かちき,Pokémon-Icon_940,,,,,,,,,,
タイカイデン,0941,178,1061,O,O,O,O,X,X,X,X,X,125,,ふうりょくでんき,ちくでん,かちき,Pokémon-Icon_941,,,,,,,,,,
オラチフ,0942,196,1062,O,O,O,O,X,X,X,X,X,51,,いかく,にげあし,はりこみ,Pokémon-Icon_942,,,,,,,,,,
マフィティフ,0943,197,1063,O,O,O,O,X,X,X,X,X,85,,いかく,ばんけん,はりこみ,Pokémon-Icon_943,,,,,,,,,,
シルシュルー,0944,202,1064,O,O,O,O,X,X,X,X,X,75,,かるわざ,わるいてぐせ,いたずらごころ,Pokémon-Icon_944,,,,,,,,,,
タギングル,0945,203,1065,O,O,O,O,X,X,X,X,X,110,,かるわざ,どくしゅ,いたずらごころ,Pokémon-Icon_945,,,,,,,,,,
アノクサ,0946,242,1066,O,O,O,O,X,X,X,X,X,60,,かぜのり,かぜのり,すりぬけ,Pokémon-Icon_946,,,,,,,,,,
アノホラグサ,0947,243,1067,O,O,O,O,X,X,X,X,X,90,,かぜのり,かぜのり,すりぬけ,Pokémon-Icon_947,,,,,,,,,,
ノノクラゲ,0948,244,1068,O,O,O,O,X,X,X,X,O,70,,きんしのちから,,,Pokémon-Icon_948,,,,,,,,,,
リククラゲ,0949,245,1069,O,O,O,O,X,X,X,X,O,100,,きんしのちから,,,Pokémon-Icon_949,,,,,,,,,,
ガケガニ,0950,249,1070,O,O,O,O,X,X,X,X,X,75,,いかりのこうら,シェルアーマー,さいせいりょく,Pokémon-Icon_950,,,,,,,,,,
カプサイジ,0951,250,1071,O,O,O,O,X,X,X,X,X,50,,ようりょくそ,ふみん,ぶきよう,Pokémon-Icon_951,,,,,,,,,,
スコヴィラン,0952,251,1072,O,O,O,O,X,X,X,X,X,75,,ようりょくそ,ふみん,ムラっけ,Pokémon-Icon_952,,,,,,,,,,
シガロコ,0953,254,1073,O,O,O,O,X,X,X,X,X,30,,ふくがん,ふくがん,だっぴ,Pokémon-Icon_953,,,,,,,,,,
ベラカス,0954,255,1074,O,O,O,O,X,X,X,X,X,45,,シンクロ,シンクロ,テレパシー,Pokémon-Icon_954,,,,,,,,,,
ヒラヒナ,0955,263,1075,O,O,O,O,X,X,X,X,X,75,,きけんよち,おみとおし,かそく,Pokémon-Icon_955,,,,,,,,,,
クエスパトラ,0956,264,1076,O,O,O,O,X,X,X,X,X,105,,びんじょう,おみとおし,かそく,Pokémon-Icon_956,,,,,,,,,,
カヌチャン,0957,279,1077,O,O,O,O,X,X,X,X,X,58,,かたやぶり,マイペース,わるいてぐせ,Pokémon-Icon_957,,,,,,,,,,
ナカヌチャン,0958,280,1078,O,O,O,O,X,X,X,X,X,78,,かたやぶり,マイペース,わるいてぐせ,Pokémon-Icon_958,,,,,,,,,,
デカヌチャン,0959,281,1079,O,O,O,O,X,X,X,X,X,94,,かたやぶり,マイペース,わるいてぐせ,Pokémon-Icon_959,,,,,,,,,,
ウミディグダ,0960,288,1080,O,O,O,O,X,X,X,X,X,95,,ぬめぬめ,びびり,すながくれ,Pokémon-Icon_960,,,,,,,,,,
ウミトリオ,0961,289,1081,O,O,O,O,X,X,X,X,X,120,,ぬめぬめ,びびり,すながくれ,Pokémon-Icon_961,,,,,,,,,,
オトシドリ,0962,290,1082,O,O,O,O,X,X,X,X,O,82,,はとむね,するどいめ,いわはこび,Pokémon-Icon_962,,,,,,,,,,
ナミイルカ,0963,291,1083,O,O,O,O,X,X,X,X,X,75,,みずのベール,みずのベール,みずのベール,Pokémon-Icon_963,,,,,,,,,,
イルカマン(ナイーブフォルム),0964,292,1084,O,O,O,O,X,X,X,X,X,100,,マイティチェンジ,,,Pokémon-Icon_964,,,,,,,,,,
イルカマン(マイティフォルム),0964,292,1085,O,O,O,O,X,X,X,X,X,100,,マイティチェンジ,,,Pokémon-Icon_964a,,,,,,,,,,
ブロロン,0965,293,1086,O,O,O,O,X,X,X,X,X,47,,ぼうじん,ぼうじん,スロースタート,Pokémon-Icon_965,,,,,,,,,,
ブロロローム,0966,294,1087,O,O,O,O,X,X,X,X,X,90,,ぼうじん,ぼうじん,フィルター,Pokémon-Icon_966,,,,,,,,,,
モトトカゲ,0967,295,1088,O,O,O,O,X,X,X,X,X,121,,だっぴ,だっぴ,さいせいりょく,Pokémon-Icon_967,,,,,,,,,,
ミミズズ,0968,296,1089,O,O,O,O,X,X,X,X,O,65,,どしょく,どしょく,すながくれ,Pokémon-Icon_968,,,,,,,,,,
キラーメ,0969,308,1090,O,O,O,O,X,X,X,X,O,60,,どくげしょう,,,Pokémon-Icon_969,,,,,,,,,,
キラフロル,0970,309,1091,O,O,O,O,X,X,X,X,O,86,,どくげしょう,,,Pokémon-Icon_970,,,,,,,,,,
ボチ,0971,311,1092,O,O,O,O,X,X,X,X,X,34,,ものひろい,ものひろい,もふもふ,Pokémon-Icon_971,,,,,,,,,,
ハカドッグ,0972,312,1093,O,O,O,O,X,X,X,X,X,68,,すなかき,すなかき,もふもふ,Pokémon-Icon_972,,,,,,,,,,
カラミンゴ,0973,346,1094,O,O,O,O,X,X,X,X,X,90,,きもったま,ちどりあし,きょうえん,Pokémon-Icon_973,,,,,,,,,,
アルクジラ,0974,361,1095,O,O,O,O,X,X,X,X,X,43,,あついしぼう,ゆきがくれ,ちからずく,Pokémon-Icon_974,,,,,,,,,,
ハルクジラ,0975,362,1096,O,O,O,O,X,X,X,X,X,73,,あついしぼう,ゆきかき,ちからずく,Pokémon-Icon_975,,,,,,,,,,
ミガルーサ,0976,373,1097,O,O,O,O,X,X,X,X,X,70,,かたやぶり,かたやぶり,きれあじ,Pokémon-Icon_976,,,,,,,,,,
ヘイラッシャ,0977,374,1098,O,O,O,O,X,X,X,X,X,35,,てんねん,どんかん,みずのベール,Pokémon-Icon_977,,,,,,,,,,
シャリタツ(そったすがた),0978,375,1099,O,O,O,O,X,X,X,X,X,82,,しれいとう,,よびみず,Pokémon-Icon_978,,,,,,,,,,
シャリタツ(たれたすがた),0978,375,1100,O,O,O,O,X,X,X,X,X,82,,しれいとう,,よびみず,Pokémon-Icon_978a,,,,,,,,,,
シャリタツ(のびたすがた),0978,375,1101,O,O,O,O,X,X,X,X,X,82,,しれいとう,,よびみず,Pokémon-Icon_978b,,,,,,,,,,
コノヨザル,0979,160,1102,O,O,O,O,X,X,X,X,O,90,,やるき,せいしんりょく,まけんき,Pokémon-Icon_979,,,,,,,,,,
ドオー,0980,54,1103,O,O,O,O,X,X,X,X,O,20,,どくのトゲ,ちょすい,てんねん,Pokémon-Icon_980,,,,,,,,,,
リキキリン,0981,193,1104,O,O,O,O,X,X,X,X,X,60,,はんすう,テイルアーマー,そうしょく,Pokémon-Icon_981,,,,,,,,,,
ノココッチ(ふたふしフォルム),0982,189,1105,O,O,O,O,X,X,X,X,O,55,,てんのめぐみ,にげあし,びびり,Pokémon-Icon_982,,,,,,,,,,
ドドゲザン,0983,369,1107,O,O,O,O,X,X,X,X,O,50,,まけんき,そうだいしょう,プレッシャー,Pokémon-Icon_983,,,,,,,,,,
イダイナキバ,0984,376,1108,O,O,O,X,X,X,X,X,X,87,,こだいかっせい,,,Pokémon-Icon_984,,,,,,,,,,
サケブシッポ,0985,377,1109,O,O,O,X,X,X,X,X,X,111,,こだいかっせい,,,Pokémon-Icon_985,,,,,,,,,,
アラブルタケ,0986,378,1110,O,O,O,X,X,X,X,X,X,55,,こだいかっせい,,,Pokémon-Icon_986,,,,,,,,,,
ハバタクカミ,0987,379,1111,O,O,O,X,X,X,X,X,X,135,,こだいかっせい,,,Pokémon-Icon_987,,,,,,,,,,
チヲハウハネ,0988,380,1112,O,O,O,X,X,X,X,X,X,81,,こだいかっせい,,,Pokémon-Icon_988,,,,,,,,,,
スナノケガワ,0989,381,1113,O,O,O,X,X,X,X,X,X,101,,こだいかっせい,,,Pokémon-Icon_989,,,,,,,,,,
テツノワダチ,0990,382,1114,O,O,O,X,X,X,X,X,X,106,,クォークチャージ,,,Pokémon-Icon_990,,,,,,,,,,
テツノツツミ,0991,383,1115,O,O,O,X,X,X,X,X,X,136,,クォークチャージ,,,Pokémon-Icon_991,,,,,,,,,,
テツノカイナ,0992,384,1116,O,O,O,X,X,X,X,X,X,50,,クォークチャージ,,,Pokémon-Icon_992,,,,,,,,,,
テツノコウベ,0993,385,1117,O,O,O,X,X,X,X,X,X,108,,クォークチャージ,,,Pokémon-Icon_993,,,,,,,,,,
テツノドクガ,0994,386,1118,O,O,O,X,X,X,X,X,X,110,,クォークチャージ,,,Pokémon-Icon_994,,,,,,,,,,
テツノイバラ,0995,387,1119,O,O,O,X,X,X,X,X,X,72,,クォークチャージ,,,Pokémon-Icon_995,,,,,,,,,,
セビエ,0996,388,1120,O,O,O,O,X,X,X,X,X,55,,ねつこうかん,,アイスボディ,Pokémon-Icon_996,,,,,,,,,,
セゴール,0997,389,1121,O,O,O,O,X,X,X,X,X,62,,ねつこうかん,,アイスボディ,Pokémon-Icon_997,,,,,,,,,,
セグレイブ,0998,390,1122,O,O,O,O,X,X,X,X,X,87,,ねつこうかん,,アイスボディ,Pokémon-Icon_998,,,,,,,,,,
コレクレー(はこフォルム),0999,391,1124,O,O,O,O,X,X,X,X,X,10,,びびり,,,Pokémon-Icon_999,,,,,,,,,,
サーフゴー,1000,392,1125,O,O,O,O,X,X,X,X,X,84,,おうごんのからだ,,,Pokémon-Icon_1000,,,,,,,,,,
チオンジェン,1001,393,1126,O,O,X,X,X,X,X,X,X,70,,わざわいのおふだ,,,Pokémon-Icon_1001,,,,,,,,,,
パオジアン,1002,394,1127,O,O,X,X,X,X,X,X,X,135,,わざわいのつるぎ,,,Pokémon-Icon_1002,,,,,,,,,,
ディンルー,1003,395,1128,O,O,X,X,X,X,X,X,X,45,,わざわいのうつわ,,,Pokémon-Icon_1003,,,,,,,,,,
イーユイ,1004,396,1129,O,O,X,X,X,X,X,X,X,100,,わざわいのたま,,,Pokémon-Icon_1004,,,,,,,,,,
トドロクツキ,1005,397,1130,O,O,O,O,X,X,X,X,X,119,,こだいかっせい,,,Pokémon-Icon_1005,,,,,,,,,,
テツノブジン,1006,398,1131,O,O,O,O,X,X,X,X,X,116,,クォークチャージ,,,Pokémon-Icon_1006,,,,,,,,,,
ミュウツー,0150,,185,X,X,X,X,X,X,X,X,X,130,,プレッシャー,,きんちょうかん,Pokémon-Icon_150,,,,,,,,,,
ミュウ,0151,,186,X,X,X,X,X,X,X,X,X,100,,シンクロ,,,Pokémon-Icon_151,,,,,,,,,,
カイオーガ,0382,,425,X,X,X,X,X,X,X,X,X,90,,あめふらし,,,Pokémon-Icon_382,,,,,,,,,,
グラードン,0383,,426,X,X,X,X,X,X,X,X,X,90,,ひでり,,,Pokémon-Icon_383,,,,,,,,,,
レックウザ,0384,,427,X,X,X,X,X,X,X,X,X,95,,エアロック,,,Pokémon-Icon_384,,,,,,,,,,
ディアルガ(通常),0483,,536,X,X,X,X,X,X,X,X,X,90,,プレッシャー,,テレパシー,Pokémon-Icon_483,,,,,,,,,,
ディアルガ(オリジンフォルム),0483,,537,X,X,X,X,X,X,X,X,X,90,,プレッシャー,,テレパシー,Pokémon-Icon_483a,,,,,,,,,,
パルキア(通常),0484,,538,X,X,X,X,X,X,X,X,X,100,,プレッシャー,,テレパシー,Pokémon-Icon_484,,,,,,,,,,
パルキア(オリジンフォルム),0484,,539,X,X,X,X,X,X,X,X,X,120,,プレッシャー,,テレパシー,Pokémon-Icon_484a,,,,,,,,,,
ギラティナ(アナザーフォルム),0487,,543,X,X,X,X,X,X,X,X,X,90,,プレッシャー,,テレパシー,Pokémon-Icon_487,,,,,,,,,,
ギラティナ(オリジンフォルム),0487,,542,X,X,X,X,X,X,X,X,X,90,,ふゆう,,,Pokémon-Icon_487a,,,,,,,,,,
アルセウス,0493,,550,X,X,X,X,X,X,X,X,X,120,,マルチタイプ,,,Pokémon-Icon_493,,,,,,,,,,
メロエッタ(ステップフォルム),0648,,724,X,X,X,X,X,X,X,X,X,128,,てんのめぐみ,,,Pokémon-Icon_648,,,,,,,,,,
メロエッタ(ボイスフォルム),0648,,725,X,X,X,X,X,X,X,X,X,90,,てんのめぐみ,,,Pokémon-Icon_648a,,,,,,,,,,
ディアンシー,0719,,810,X,X,X,X,X,X,X,X,X,50,,クリアボディ,,,Pokémon-Icon_719,,,,,,,,,,
フーパ(いましめられしフーパ),0720,,811,X,X,X,X,X,X,X,X,X,70,,マジシャン,,,Pokémon-Icon_720a,,,,,,,,,,
フーパ(ときはなたれしフーパ),0720,,812,X,X,X,X,X,X,X,X,X,80,,マジシャン,,,Pokémon-Icon_720,,,,,,,,,,
ボルケニオン,0721,,813,X,X,X,X,X,X,X,X,X,70,,ちょすい,,,Pokémon-Icon_721,,,,,,,,,,
マギアナ,0801,,904,X,X,X,X,X,X,X,X,X,65,,ソウルハート,,,Pokémon-Icon_801,,,,,,,,,,
ザシアン(けんのおう),0888,,994,X,X,X,X,X,X,X,X,X,148,,ふとうのけん,,,Pokémon-Icon_888,,,,,,,,,,
ザシアン(れきせんのゆうしゃ),0888,,995,X,X,X,X,X,X,X,X,X,138,,ふとうのけん,,,Pokémon-Icon_888a,,,,,,,,,,
ザマゼンタ(たてのおう),0889,,996,X,X,X,X,X,X,X,X,X,128,,ふくつのたて,,,Pokémon-Icon_889,,,,,,,,,,
ザマゼンタ(れきせんのゆうしゃ),0889,,997,X,X,X,X,X,X,X,X,X,138,,ふくつのたて,,,Pokémon-Icon_889a,,,,,,,,,,
ムゲンダイナ(通常),0890,,998,X,X,X,X,X,X,X,X,X,130,,プレッシャー,,,Pokémon-Icon_890,,,,,,,,,,
ザルード,0893,,1003,X,X,X,X,X,X,X,X,X,105,,リーフガード,,,Pokémon-Icon_893,,,,,,,,,,
バドレックス(通常),0898,,1008,X,X,X,X,X,X,X,X,X,80,,きんちょうかん,,,Pokémon-Icon_898,,,,,,,,,,
コライドン(バトルフォルム),1007,399,1132,X,X,X,X,X,X,X,X,X,135,,ひひいろのこどう,,,Pokémon-Icon_1007,,,,,,,,,,
ミライドン(バトルフォルム),1008,400,1134,X,X,X,X,X,X,X,X,X,135,,ハドロンエンジン,,,Pokémon-Icon_1008,,,,,,,,,,
ウネルミナモ,1009,,1136,X,X,X,X,X,X,X,X,X,109,,こだいかっせい,,,Pokémon-Icon_1009,,,,,,,,,,
テツノイサハ,1010,,1137,X,X,X,X,X,X,X,X,X,104,,ハドロンエンジン,,,Pokémon-Icon_1010,,,,,,,,,,
フシギダネ,0001,,0,X,X,X,X,X,O,O,X,X,45,,しんりょく,,ようりょくそ,Pokémon-Icon_001,,,,,,,,,,
フシギソウ,0002,,1,X,X,X,X,X,O,O,X,X,60,,しんりょく,,ようりょくそ,Pokémon-Icon_002,,,,,,,,,,
フシギバナ,0003,,2,X,X,X,X,X,O,O,X,X,80,,しんりょく,,ようりょくそ,Pokémon-Icon_003,,,,,,,,,,
ゼニガメ,0007,,6,X,X,X,X,X,O,O,X,X,43,,げきりゅう,,あめうけざら,Pokémon-Icon_007,,,,,,,,,,
カメール,0008,,7,X,X,X,X,X,O,O,X,X,58,,げきりゅう,,あめうけざら,Pokémon-Icon_008,,,,,,,,,,
カメックス,0009,,8,X,X,X,X,X,O,O,X,X,78,,げきりゅう,,あめうけざら,Pokémon-Icon_009,,,,,,,,,,
アーボ,0023,,24,X,X,X,X,X,O,X,O,O,55,,いかく,だっぴ,きんちょうかん,Pokémon-Icon_023,,,,,,,,,,
アーボック,0024,,25,X,X,X,X,X,O,X,O,O,80,,いかく,だっぴ,きんちょうかん,Pokémon-Icon_024,,,,,,,,,,
